season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,class
3,0,9,0,5,1,2,0.643333,0.604808,0.727083,0.139929,875,3852,2
3,0,9,0,6,0,1,0.669167,0.633213,0.716667,0.185325,1935,2549,1
3,0,9,0,0,0,1,0.709167,0.665429,0.742083,0.206467,2521,2419,2
3,0,9,1,1,0,2,0.673333,0.625646,0.790417,0.212696,1236,2115,1
3,0,9,0,2,1,3,0.54,0.5152,0.886957,0.343943,204,2506,0
3,0,9,0,3,1,3,0.599167,0.544229,0.917083,0.0970208,118,1878,0
3,0,9,0,4,1,3,0.633913,0.555361,0.939565,0.192748,153,1689,0
3,0,9,0,5,1,2,0.65,0.578946,0.897917,0.124379,417,3127,1
3,0,9,0,6,0,1,0.66,0.607962,0.75375,0.153608,1750,3595,2
3,0,9,0,0,0,1,0.653333,0.609229,0.71375,0.115054,1633,3413,2
3,0,9,0,1,1,1,0.644348,0.60213,0.692174,0.088913,690,4023,2
3,0,9,0,2,1,1,0.650833,0.603554,0.7125,0.141804,701,4062,2
3,0,9,0,3,1,1,0.673333,0.6269,0.697083,0.1673,647,4138,2
3,0,9,0,4,1,2,0.5775,0.553671,0.709167,0.271146,428,3231,1
3,0,9,0,5,1,2,0.469167,0.461475,0.590417,0.164183,742,4018,2
3,0,9,0,6,0,2,0.491667,0.478512,0.718333,0.189675,1434,3077,1
3,0,9,0,0,0,1,0.5075,0.490537,0.695,0.178483,1353,2921,1
3,0,9,0,1,1,2,0.549167,0.529675,0.69,0.151742,691,3848,1
3,0,9,0,2,1,2,0.561667,0.532217,0.88125,0.134954,438,3203,1
3,0,9,0,3,1,2,0.595,0.550533,0.9,0.0964042,539,3813,1
3,0,9,0,4,1,2,0.628333,0.554963,0.902083,0.128125,555,4240,2
4,0,9,0,5,1,2,0.609167,0.522125,0.9725,0.0783667,258,2137,0
4,0,9,0,6,0,2,0.606667,0.564412,0.8625,0.0783833,1776,3647,2
4,0,9,0,0,0,2,0.634167,0.572637,0.845,0.0503792,1544,3466,2
4,0,9,0,1,1,2,0.649167,0.589042,0.848333,0.1107,684,3946,2
4,0,9,0,2,1,2,0.636667,0.574525,0.885417,0.118171,477,3643,1
4,0,9,0,3,1,2,0.635,0.575158,0.84875,0.148629,480,3427,1
4,0,9,0,4,1,1,0.616667,0.574512,0.699167,0.172883,653,4186,2
4,0,9,0,5,1,1,0.564167,0.544829,0.6475,0.206475,830,4372,2
4,0,10,0,6,0,2,0.41,0.412863,0.75375,0.292296,480,1949,0
4,0,10,0,0,0,2,0.356667,0.345317,0.791667,0.222013,616,2302,0
4,0,10,0,1,1,2,0.384167,0.392046,0.760833,0.0833458,330,3240,1
4,0,10,0,2,1,1,0.484167,0.472858,0.71,0.205854,486,3970,1
4,0,10,0,3,1,1,0.538333,0.527138,0.647917,0.17725,559,4267,2
4,0,10,0,4,1,1,0.494167,0.480425,0.620833,0.134954,639,4126,2
4,0,10,0,5,1,1,0.510833,0.504404,0.684167,0.0223917,949,4036,2
4,0,10,0,6,0,1,0.521667,0.513242,0.70125,0.0454042,2235,3174,2
4,0,10,0,0,0,1,0.540833,0.523983,0.7275,0.06345,2397,3114,2
4,0,10,1,1,0,1,0.570833,0.542925,0.73375,0.0423042,1514,3603,2
4,0,10,0,2,1,2,0.566667,0.546096,0.80875,0.143042,667,3896,2
4,0,10,0,3,1,3,0.543333,0.517717,0.90625,0.24815,217,2199,0
4,0,10,0,4,1,2,0.589167,0.551804,0.896667,0.141787,290,2623,0
4,0,10,0,5,1,2,0.550833,0.529675,0.71625,0.223883,529,3115,1
4,0,10,0,6,0,1,0.506667,0.498725,0.483333,0.258083,1899,3318,2
4,0,10,0,0,0,1,0.511667,0.503154,0.486667,0.281717,1748,3293,2
4,0,10,0,1,1,1,0.534167,0.510725,0.579583,0.175379,713,3857,2
4,0,10,0,2,1,2,0.5325,0.522721,0.701667,0.110087,637,4111,2
4,0,10,0,3,1,3,0.541739,0.513848,0.895217,0.243339,254,2170,0
4,0,10,0,4,1,1,0.475833,0.466525,0.63625,0.422275,471,3724,1
4,0,10,0,5,1,1,0.4275,0.423596,0.574167,0.221396,676,3628,1
4,0,10,0,6,0,1,0.4225,0.425492,0.629167,0.0926667,1499,2809,1
4,0,10,0,0,0,1,0.421667,0.422333,0.74125,0.0995125,1619,2762,1
4,0,10,0,1,1,1,0.463333,0.457067,0.772083,0.118792,699,3488,1
4,0,10,0,2,1,1,0.471667,0.463375,0.622917,0.166658,695,3992,2
4,0,10,0,3,1,2,0.484167,0.472846,0.720417,0.148642,404,3490,1
4,0,10,0,4,1,2,0.47,0.457046,0.812917,0.197763,240,2419,0
4,0,10,0,5,1,2,0.330833,0.318812,0.585833,0.229479,456,3291,1
4,0,10,0,6,0,3,0.254167,0.227913,0.8825,0.351371,57,570,0
4,0,10,0,0,0,1,0.319167,0.321329,0.62375,0.176617,885,2446,1
4,0,10,0,1,1,1,0.34,0.356063,0.703333,0.10635,362,3307,1
4,0,11,0,2,1,1,0.400833,0.397088,0.68375,0.135571,410,3658,1
4,0,11,0,3,1,1,0.3775,0.390133,0.71875,0.0820917,370,3816,1
4,0,11,0,4,1,1,0.408333,0.405921,0.702083,0.136817,318,3656,1
4,0,11,0,5,1,2,0.403333,0.403392,0.6225,0.271779,470,3576,1
4,0,11,0,6,0,1,0.326667,0.323854,0.519167,0.189062,1156,2770,1
4,0,11,0,0,0,1,0.348333,0.362358,0.734583,0.0920542,952,2697,1
4,0,11,0,1,1,1,0.395,0.400871,0.75875,0.057225,373,3662,1
4,0,11,0,2,1,1,0.408333,0.412246,0.721667,0.0690375,376,3829,1
4,0,11,0,3,1,1,0.4,0.409079,0.758333,0.0621958,305,3804,1
4,0,11,0,4,1,2,0.38,0.373721,0.813333,0.189067,190,2743,0
4,0,11,1,5,0,1,0.324167,0.306817,0.44625,0.314675,440,2928,1
4,0,11,0,6,0,1,0.356667,0.357942,0.552917,0.212062,1275,2792,1
4,0,11,0,0,0,1,0.440833,0.43055,0.458333,0.281721,1004,2713,1
4,0,11,0,1,1,1,0.53,0.524612,0.587083,0.306596,595,3891,1
4,0,11,0,2,1,2,0.53,0.507579,0.68875,0.199633,449,3746,1
4,0,11,0,3,1,3,0.456667,0.451988,0.93,0.136829,145,1672,0
4,0,11,0,4,1,2,0.341667,0.323221,0.575833,0.305362,139,2914,0
4,0,11,0,5,1,1,0.274167,0.272721,0.41,0.168533,245,3147,1
4,0,11,0,6,0,1,0.329167,0.324483,0.502083,0.224496,943,2720,1
4,0,11,0,0,0,2,0.463333,0.457058,0.684583,0.18595,787,2733,1
4,0,11,0,1,1,3,0.4475,0.445062,0.91,0.138054,220,2545,0
4,0,11,0,2,1,3,0.416667,0.421696,0.9625,0.118792,69,1538,0
4,0,11,0,3,1,2,0.440833,0.430537,0.757917,0.335825,112,2454,0
4,0,11,1,4,0,1,0.373333,0.372471,0.549167,0.167304,560,935,0
4,0,11,0,5,1,1,0.375,0.380671,0.64375,0.0988958,1095,1697,0
4,0,11,0,6,0,1,0.375833,0.385087,0.681667,0.0684208,1249,1819,0
4,0,11,0,0,0,1,0.459167,0.4558,0.698333,0.208954,810,2261,0
4,0,11,0,1,1,1,0.503478,0.490122,0.743043,0.142122,253,3614,1
4,0,11,0,2,1,2,0.458333,0.451375,0.830833,0.258092,96,2818,0
4,0,11,0,3,1,1,0.325,0.311221,0.613333,0.271158,188,3425,1
4,0,12,0,4,1,1,0.3125,0.305554,0.524583,0.220158,182,3545,1
4,0,12,0,5,1,1,0.314167,0.331433,0.625833,0.100754,268,3672,1
4,0,12,0,6,0,1,0.299167,0.310604,0.612917,0.0957833,706,2908,1
4,0,12,0,0,0,1,0.330833,0.3491,0.775833,0.0839583,634,2851,1
4,0,12,0,1,1,2,0.385833,0.393925,0.827083,0.0622083,233,3578,1
4,0,12,0,2,1,3,0.4625,0.4564,0.949583,0.232583,126,2468,0
4,0,12,0,3,1,3,0.41,0.400246,0.970417,0.266175,50,655,0
4,0,12,0,4,1,1,0.265833,0.256938,0.58,0.240058,150,3172,1
4,0,12,0,5,1,1,0.290833,0.317542,0.695833,0.0827167,261,3359,1
4,0,12,0,6,0,1,0.275,0.266412,0.5075,0.233221,502,2688,0
4,0,12,0,0,0,1,0.220833,0.253154,0.49,0.0665417,377,2366,0
4,0,12,0,1,1,1,0.238333,0.270196,0.670833,0.06345,143,3167,0
4,0,12,0,2,1,1,0.2825,0.301138,0.59,0.14055,155,3368,1
4,0,12,0,3,1,2,0.3175,0.338362,0.66375,0.0609583,178,3562,1
4,0,12,0,4,1,2,0.4225,0.412237,0.634167,0.268042,181,3528,1
4,0,12,0,5,1,2,0.375,0.359825,0.500417,0.260575,178,3399,1
4,0,12,0,6,0,2,0.258333,0.249371,0.560833,0.243167,275,2464,0
4,0,12,0,0,0,1,0.238333,0.245579,0.58625,0.169779,220,2211,0
4,0,12,0,1,1,1,0.276667,0.280933,0.6375,0.172896,260,3143,1
4,0,12,0,2,1,2,0.385833,0.396454,0.595417,0.0615708,216,3534,1
1,0,12,0,3,1,2,0.428333,0.428017,0.858333,0.2214,107,2553,0
1,0,12,0,4,1,2,0.423333,0.426121,0.7575,0.047275,227,2841,0
1,0,12,0,5,1,1,0.373333,0.377513,0.68625,0.274246,163,2046,0
1,0,12,0,6,0,1,0.3025,0.299242,0.5425,0.190304,155,856,0
1,0,12,0,0,0,1,0.274783,0.279961,0.681304,0.155091,303,451,0
1,0,12,1,1,0,1,0.321739,0.315535,0.506957,0.239465,430,887,0
1,0,12,0,2,1,2,0.325,0.327633,0.7625,0.18845,103,1059,0
1,0,12,0,3,1,1,0.29913,0.279974,0.503913,0.293961,255,2047,0
1,0,12,0,4,1,1,0.248333,0.263892,0.574167,0.119412,254,2169,0
1,0,12,0,5,1,1,0.311667,0.318812,0.636667,0.134337,491,2508,0
1,0,12,0,6,0,1,0.41,0.414121,0.615833,0.220154,665,1820,0
1,1,1,0,0,0,1,0.37,0.375621,0.6925,0.192167,686,1608,0
1,1,1,1,1,0,1,0.273043,0.252304,0.381304,0.329665,244,1707,0
1,1,1,0,2,1,1,0.15,0.126275,0.44125,0.365671,89,2147,0
1,1,1,0,3,1,2,0.1075,0.119337,0.414583,0.1847,95,2273,0
1,1,1,0,4,1,1,0.265833,0.278412,0.524167,0.129987,140,3132,0
1,1,1,0,5,1,1,0.334167,0.340267,0.542083,0.167908,307,3791,1
1,1,1,0,6,0,1,0.393333,0.390779,0.531667,0.174758,1070,3451,1
1,1,1,0,0,0,1,0.3375,0.340258,0.465,0.191542,599,2826,1
1,1,1,0,1,1,2,0.224167,0.247479,0.701667,0.0989,106,2270,0
1,1,1,0,2,1,1,0.308696,0.318826,0.646522,0.187552,173,3425,1
1,1,1,0,3,1,2,0.274167,0.282821,0.8475,0.131221,92,2085,0
1,1,1,0,4,1,2,0.3825,0.381938,0.802917,0.180967,269,3828,1
1,1,1,0,5,1,1,0.274167,0.249362,0.5075,0.378108,174,3040,0
1,1,1,0,6,0,1,0.18,0.183087,0.4575,0.187183,333,2160,0
1,1,1,0,0,0,1,0.166667,0.161625,0.419167,0.251258,284,2027,0
1,1,1,1,1,0,1,0.19,0.190663,0.5225,0.231358,217,2081,0
1,1,1,0,2,1,2,0.373043,0.364278,0.716087,0.34913,127,2808,0
1,1,1,0,3,1,1,0.303333,0.275254,0.443333,0.415429,109,3267,1
1,1,1,0,4,1,1,0.19,0.190038,0.4975,0.220158,130,3162,0
1,1,1,0,5,1,2,0.2175,0.220958,0.45,0.20275,115,3048,0
1,1,1,0,6,0,2,0.173333,0.174875,0.83125,0.222642,67,1234,0
1,1,1,0,0,0,2,0.1625,0.16225,0.79625,0.199638,196,1781,0
1,1,1,0,1,1,2,0.218333,0.243058,0.91125,0.110708,145,2287,0
1,1,1,0,2,1,1,0.3425,0.349108,0.835833,0.123767,439,3900,1
1,1,1,0,3,1,1,0.294167,0.294821,0.64375,0.161071,467,3803,1
1,1,1,0,4,1,2,0.341667,0.35605,0.769583,0.0733958,244,3831,1
1,1,1,0,5,1,2,0.425,0.415383,0.74125,0.342667,269,3187,1
1,1,1,0,6,0,1,0.315833,0.326379,0.543333,0.210829,775,3248,1
1,1,1,0,0,0,1,0.2825,0.272721,0.31125,0.24005,558,2685,0
1,1,1,0,1,1,1,0.269167,0.262625,0.400833,0.215792,126,3498,1
1,1,1,0,2,1,1,0.39,0.381317,0.416667,0.261817,324,4185,1
1,1,2,0,3,1,1,0.469167,0.466538,0.507917,0.189067,304,4275,2
1,1,2,0,4,1,2,0.399167,0.398971,0.672917,0.187187,190,3571,1
1,1,2,0,5,1,1,0.313333,0.309346,0.526667,0.178496,310,3841,1
1,1,2,0,6,0,2,0.264167,0.272725,0.779583,0.121896,384,2448,0
1,1,2,0,0,0,2,0.265833,0.264521,0.687917,0.175996,318,2629,0
1,1,2,0,1,1,1,0.282609,0.296426,0.622174,0.1538,206,3578,1
1,1,2,0,2,1,1,0.354167,0.361104,0.49625,0.147379,199,4176,1
1,1,2,0,3,1,2,0.256667,0.266421,0.722917,0.133721,109,2693,0
1,1,2,0,4,1,1,0.265,0.261988,0.562083,0.194037,163,3667,1
1,1,2,0,5,1,2,0.280833,0.293558,0.54,0.116929,227,3604,1
1,1,2,0,6,0,3,0.224167,0.210867,0.73125,0.289796,192,1977,0
1,1,2,0,0,0,1,0.1275,0.101658,0.464583,0.409212,73,1456,0
1,1,2,0,1,1,1,0.2225,0.227913,0.41125,0.167283,94,3328,1
1,1,2,0,2,1,2,0.319167,0.333946,0.50875,0.141179,135,3787,1
1,1,2,0,3,1,1,0.348333,0.351629,0.53125,0.1816,141,4028,1
1,1,2,0,4,1,2,0.316667,0.330162,0.752917,0.091425,74,2931,0
1,1,2,0,5,1,1,0.343333,0.351629,0.634583,0.205846,349,3805,1
1,1,2,0,6,0,1,0.346667,0.355425,0.534583,0.190929,1435,2883,1
1,1,2,0,0,0,2,0.28,0.265788,0.515833,0.253112,618,2071,0
1,1,2,1,1,0,1,0.28,0.273391,0.507826,0.229083,502,2627,0
1,1,2,0,2,1,1,0.287826,0.295113,0.594348,0.205717,163,3614,1
1,1,2,0,3,1,1,0.395833,0.392667,0.567917,0.234471,394,4379,2
1,1,2,0,4,1,1,0.454167,0.444446,0.554583,0.190913,516,4546,2
1,1,2,0,5,1,2,0.4075,0.410971,0.7375,0.237567,246,3241,1
1,1,2,0,6,0,1,0.290833,0.255675,0.395833,0.421642,317,2415,0
1,1,2,0,0,0,1,0.279167,0.268308,0.41,0.205229,515,2874,1
1,1,2,0,1,1,1,0.366667,0.357954,0.490833,0.268033,253,4069,1
1,1,2,0,2,1,1,0.359167,0.353525,0.395833,0.193417,229,4134,1
1,1,2,0,3,1,2,0.344348,0.34847,0.804783,0.179117,65,1769,0
1,1,3,0,4,1,1,0.485833,0.475371,0.615417,0.226987,325,4665,2
1,1,3,0,5,1,2,0.353333,0.359842,0.657083,0.144904,246,2948,0
1,1,3,0,6,0,2,0.414167,0.413492,0.62125,0.161079,956,3110,1
1,1,3,0,0,0,1,0.325833,0.303021,0.403333,0.334571,710,2713,1
1,1,3,0,1,1,1,0.243333,0.241171,0.50625,0.228858,203,3130,1
1,1,3,0,2,1,1,0.258333,0.255042,0.456667,0.200875,221,3735,1
1,1,3,0,3,1,1,0.404167,0.3851,0.513333,0.345779,432,4484,2
1,1,3,0,4,1,1,0.5275,0.524604,0.5675,0.441563,486,4896,2
1,1,3,0,5,1,2,0.410833,0.397083,0.407083,0.4148,447,4122,2
1,1,3,0,6,0,1,0.2875,0.277767,0.350417,0.22575,968,3150,1
1,1,3,0,0,0,1,0.361739,0.35967,0.476957,0.222587,1658,3253,2
1,1,3,0,1,1,1,0.466667,0.459592,0.489167,0.207713,838,4460,2
1,1,3,0,2,1,1,0.565,0.542929,0.6175,0.23695,762,5085,2
1,1,3,0,3,1,1,0.5725,0.548617,0.507083,0.115062,997,5315,3
1,1,3,0,4,1,1,0.5575,0.532825,0.579583,0.149883,1005,5187,3
1,1,3,0,5,1,2,0.435833,0.436229,0.842083,0.113192,548,3830,1
1,1,3,0,6,0,2,0.514167,0.505046,0.755833,0.110704,3155,4681,3
1,1,3,0,0,0,2,0.4725,0.464,0.81,0.126883,2207,3685,2
1,1,3,0,1,1,1,0.545,0.532821,0.72875,0.162317,982,5171,3
1,1,3,0,2,1,1,0.560833,0.538533,0.807917,0.121271,1051,5042,3
2,1,3,0,3,1,2,0.531667,0.513258,0.82125,0.0895583,1122,5108,3
2,1,3,0,4,1,1,0.554167,0.531567,0.83125,0.117562,1334,5537,3
2,1,3,0,5,1,2,0.601667,0.570067,0.694167,0.1163,2469,5893,3
2,1,3,0,6,0,2,0.5025,0.486733,0.885417,0.192783,1033,2339,1
2,1,3,0,0,0,2,0.4375,0.437488,0.880833,0.220775,1532,3464,2
2,1,3,0,1,1,1,0.445833,0.43875,0.477917,0.386821,795,4763,2
2,1,3,0,2,1,1,0.323333,0.315654,0.29,0.187192,531,4571,2
2,1,3,0,3,1,1,0.484167,0.47095,0.48125,0.291671,674,5024,2
2,1,3,0,4,1,1,0.494167,0.482304,0.439167,0.31965,834,5299,3
2,1,3,0,5,1,2,0.37,0.375621,0.580833,0.138067,796,4663,2
2,1,3,0,6,0,2,0.424167,0.421708,0.738333,0.250617,2301,3934,3
2,1,4,0,0,0,2,0.425833,0.417287,0.67625,0.172267,2347,3694,3
2,1,4,0,1,1,1,0.433913,0.427513,0.504348,0.312139,1208,4728,2
2,1,4,0,2,1,1,0.466667,0.461483,0.396667,0.100133,1348,5424,3
2,1,4,0,3,1,1,0.541667,0.53345,0.469583,0.180975,1058,5378,3
2,1,4,0,4,1,1,0.435,0.431163,0.374167,0.219529,1192,5265,3
2,1,4,0,5,1,1,0.403333,0.390767,0.377083,0.300388,1807,4653,3
2,1,4,0,6,0,1,0.4375,0.426129,0.254167,0.274871,3252,3605,3
2,1,4,0,0,0,1,0.5,0.492425,0.275833,0.232596,2230,2939,2
2,1,4,0,1,1,1,0.489167,0.476638,0.3175,0.358196,905,4680,2
2,1,4,0,2,1,1,0.446667,0.436233,0.435,0.249375,819,5099,2
2,1,4,0,3,1,1,0.348696,0.337274,0.469565,0.295274,482,4380,2
2,1,4,0,4,1,1,0.3975,0.387604,0.46625,0.290429,663,4746,2
2,1,4,0,5,1,1,0.4425,0.431808,0.408333,0.155471,1252,5146,3
2,1,4,0,6,0,1,0.495,0.487996,0.502917,0.190917,2795,4665,3
2,1,4,0,0,0,1,0.606667,0.573875,0.507917,0.225129,2846,4286,3
2,1,4,1,1,0,1,0.664167,0.614925,0.561667,0.284829,1198,5172,3
2,1,4,0,2,1,1,0.608333,0.598487,0.390417,0.273629,989,5702,3
2,1,4,0,3,1,2,0.463333,0.457038,0.569167,0.167912,347,4020,1
2,1,4,0,4,1,1,0.498333,0.493046,0.6125,0.0659292,846,5719,3
2,1,4,0,5,1,1,0.526667,0.515775,0.694583,0.149871,1340,5950,3
2,1,4,0,6,0,1,0.57,0.542921,0.682917,0.283587,2541,4083,3
2,1,4,0,0,0,3,0.396667,0.389504,0.835417,0.344546,120,907,0
2,1,4,0,1,1,2,0.321667,0.301125,0.766667,0.303496,195,3019,0
2,1,4,0,2,1,1,0.413333,0.405283,0.454167,0.249383,518,5115,2
2,1,4,0,3,1,1,0.476667,0.470317,0.427917,0.118792,655,5541,3
2,1,4,0,4,1,2,0.498333,0.483583,0.756667,0.176625,475,4551,2
2,1,4,0,5,1,1,0.4575,0.452637,0.400833,0.347633,1014,5219,3
2,1,4,0,6,0,2,0.376667,0.377504,0.489583,0.129975,1120,3100,1
2,1,4,0,0,0,1,0.458333,0.450121,0.587083,0.116908,2229,4075,3
2,1,4,0,1,1,2,0.464167,0.457696,0.57,0.171638,665,4907,2
2,1,5,0,2,1,2,0.613333,0.577021,0.659583,0.156096,653,5087,2
2,1,5,0,3,1,1,0.564167,0.537896,0.797083,0.138058,667,5502,3
